Taxon_Name	Level	X23201Vag1	X20109Vag1	X20707Vag1	X20805Vag1	X20905Vag1	X21105Vag1	X21305Vag1	X22601Vag1	X23301Vag1	X22801Vag1	X13401Vag1	X13501Vul1	X13401Vul1	X13301Vul1	X13301Vag1	X13202Vul1	X13202Vag1	X22401Vag1	X13201Vul1	X12901Vag1	X12901Vul1	X12802Vag1	X12803Vul1	X12801Vul1	X12803Vag1	X12703Vul1	X22901Vag1	X12703Vag1	X12702Vul1	X12702Vag1	X12701Vul1	X12701Vag1	X12603Vul1	X12603Vag1	X12601Vag1	X12602Vul1	X12601Vul1	X21406Vag1	X12502Vul1	X12501Vul1	X12501Vag1	X12403Vul1	X12403Vag1	X12402Vul1	X12402Vag1	X12401Vul1	X21503Vag1	X12401Vag1	X12103Vul1	X12103Vag1	X12102Vul1	X12102Vag1	X10101Vul1	X10402Vag1	X10402Vul1	X10501Vag1	X10501Vul1	X20501Vag1	X10601Vag1	X10601Vul2	X10701Vag1	X10701Vul1	X10801Vag1	X10201Vul1	X10801Vul1	X20801Vag1	X10103Vag1	X10103Vul1	X10104Vag1	X10104Vul1	X10102Vag1	X10102Vul1	X10202Vag2	X10202Vul1	X10201Vag1	X10203Vag1	X10203Vul1	X10302Vag1	X10302Vul1	X10303Vag1	X10303Vul1	X10403Vul1	X10602Vag1	X10602Vul1	X10603Vag1	X10301Vul1	X10603Vul1	X10702Vag1	X10702Vul1	X10703Vag1	X10703Vul1	X10901Vag1	X10901Vul1	X10902Vag1	X10902Vul1	X11001Vag1	X10301Vag1	X11001Vul1	X11002Vul2	X11101Vag1	X11101Vul1	X11201Vag1	X11201Vul1	X11301Vag1	X11301Vul1	X20701Vag1	X20901Vag1	X10401Vul1	X21001Vag1	X21101Vag1	X21301Vag1	X20101Vag1	X20201Vag1	X20301Vag1	X10106Vag1	X20105Vag1	X10903Vul1	X10903Vag1	X11402Vul1	X11202Vag1	X10304Vag1	X10204Vag1	X10503Vag1	X10705Vul1	X11403Vag1	X22001Vag1	X10904Vag1	X10804Vul1	X10105Vag1	X10503Vul1	X10704Vul1	X11601Vul1	X10504Vul1	X12101Vul1	X11601Vag1	X10404Vag3	X20206Vag1	X10604Vag1	X11302Vul1	X10705Vag1	X11501Vul1	X10305Vag1	X11303Vul1	X10803Vul1	X11102Vag1	X11302Vag1	X10605Vul1	X22301Vag1	X10804Vag1	X10305Vul1	X11801Vul1	X10803Vag1	X10604Vul1	X11202Vul1	X10605Vag1	X10904Vul1	X11801Vag1	X10504Vag1	X21601Vag1	X10105Vul1	X20305Vag1	X21401Vag1	X10405Vul1	X10405Vag1	X10113Vag1	X12407Vul1	X12505Vag1	X12505Vul1	X12506Vag1	X12506Vul1	X12608Vag1	X12608Vul1	X22701Vag1	X12706Vag1	X12706Vul1	X10113Vul1	X12707Vag1	X12707Vul1	X12806Vag1	X12806Vul1	X12807Vag1	X12807Vul2	X13205Vul1	X13206Vag1	X13206Vul1	X10114Vag1	X13305Vag1	X13305Vul1	X23305Vag1	X13306Vag1	X13306Vul1	X13405Vag1	X13405Vul1	X13504Vag1	X13504Vul1	X13505Vag1	X10114Vul1	X13505Vul1	X13601Vul1	X13603Vag1	X13603Vul1	X13604Vag1	X13604Vul1	X10111Vag1	X10111Vul1	X10112Vag1	X20114Vag1	X10112Vul1	X10209Vag1	X10210Vag1	X10209Vul1	X10210Vul1	X10309Vag1	X10309Vul1	X10310Vag1	X10310Vul1	X10311Vag1	X10211Vag1	X10311Vul1	X10410Vag1	X10410Vul1	X10608Vag1	X10608Vul1	X10709Vag1	X10709Vul1	X10809Vag1	X10809Vul1	X10908Vag1	X10908Vul1	X10909Vag1	X10909Vul1	X11107Vag1	X11107Vul1	X11108Vag1	X11108Vul1	X11207Vag1	X11207Vul1	X11208Vag1	X10212Vag1	X11208Vul1	X11408Vag1	X11408Vul1	X11505Vag1	X11505Vul1	X11506Vul1	X12005Vag1	X12006Vag1	X10212Vul1	X12104Vag1	X12104Vul1	X12106Vag1	X12106Vul1	X12305Vul1	X12404Vag1	X12404Vul1	X12405Vag1	X12405Vul1	X12503Vul1	X10306Vag1	X12504Vul1	X12604Vul1	X12605Vul1	X12606Vag1	X12606Vul1	X12704Vag1	X12704Vul1	X12705Vag1	X12705Vul1	X12804Vag1	X10106Vul1	X10704Vag1	X10204Vul1	X12301Vul1	X12101Vag1	X12301Vag1	X11401Vag1	X10304Vul1	X11303Vag1	X12001Vag1	X12001Vul1	X10404Vul1	X11401Vul1	X11102Vul1	X12804Vul1	X12805Vag1	X12805Vul1	X13203Vag1	X13203Vul1	X13204Vag1	X13302Vul1	X13303Vag1	X10307Vag1	X13303Vul1	X13304Vag1	X13304Vul1	X13402Vul1	X13403Vag1	X13404Vul1	X13502Vag1	X10307Vul1	X13502Vul1	X13503Vag1	X13602Vag1	X13602Vul1	X20210Vag1	X20309Vag1	X20709Vag1	X20809Vag1	X21207Vag1	X10308Vag1	X21506Vag1	X22006Vag1	X22305Vag1	X22606Vag1	X22705Vag1	X23502Vag1	X10308Vul1	X10312Vag1	X10408Vag1	X10409Vag1	X10107Vul1	X10409Vul1	X10412Vag1	X10412Vul1	X10505Vag1	X10505Vul1	X10607Vag1	X10607Vul2	X10609Vag2	X10108Vag1	X10609Vul2	X10610Vag1	X10610Vul1	X10611Vag1	X10611Vul1	X10708Vag1	X10708Vul1	X10710Vag1	X10710Vul1	X10711Vag1	X10108Vul1	X10711Vul1	X10806Vag1	X10806Vul1	X10807Vag1	X10807Vul1	X10808Vag1	X10808Vul1	X10810Vag1	X10810Vul1	X10811Vag1	X10109Vag1	X10811Vul1	X10906Vag1	X10906Vul1	X10907Vag1	X10907Vul1	X10910Vag1	X10910Vul1	X10911Vag1	X10911Vul1	X20911Vag1	X10109Vul1	X11106Vag1	X11106Vul1	X11109Vag1	X11109Vul1	X11110Vag1	X11209Vag1	X11209Vul1	X11407Vag1	X11407Vul1	X10110Vag1	X11409Vag1	X11409Vul1	X12107Vag1	X12107Vul1	X12108Vag1	X12108Vul1	X12305Vag1	X12306Vag1	X10110Vul1	X12306Vul1	X12307Vag1	X12307Vul2	X12308Vag1	X12308Vul1	X12406Vag1	X12406Vul1	X22406Vag1	X12407Vag1	X10206Vag1	X10506Vul1	X10606Vag1	X10606Vul1	X10706Vag1	X10706Vul1	X10707Vag1	X10707Vul1	X10805Vag1	X10206Vul1	X10805Vul1	X11103Vag1	X11103Vul1	X11104Vag1	X11104Vul1	X11105Vag1	X11105Vul1	X10905Vag1	X10207Vag1	X10905Vul1	X11203Vag1	X11203Vul1	X11204Vag1	X11204Vul1	X11205Vag1	X11205Vul1	X11206Vag1	X11206Vul1	X11404Vul1	X10207Vul1	X11405Vul1	X11406Vag1	X11406Vul1	X11502Vag1	X11502Vul1	X11503Vul1	X11504Vag1	X11504Vul1	X10208Vag1	X11602Vag1	X11602Vul1	X11603Vag1	X11603Vul1	X12002Vag1	X12002Vul1	X12003Vag1	X12003Vul1	X12004Vul1	X10208Vul1	X11304Vag1	X11304Vul1	X11305Vag1	X11305Vul1	X11306Vag1	X11306Vul1	X12302Vag1	X12302Vul1	X12303Vag1	X10406Vag1	X12303Vul1	X12304Vag1	X12304Vul1	X12801Vag1	X12802Vul1	X10406Vul1	X10506Vag1	groupTotal
Bifidobacteriaceae	family	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	6	0	0	0	0	0	0	0	0	0	2	24	5	0	0	1	0	0	0	0	1	0	0	3	0	0	1	2	0	0	0	0	4	0	0	0	6	0	0	0	9	9	0	1	0	1	0	0	31	9	2	9	3	0	27	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	8	1	2	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	10	28	0	0	2	0	2	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	1	0	0	331
Bifidobacterium	genus	2	0	0	0	0	0	0	0	0	0	1	0	1	26	28	0	0	3050	0	0	0	0	0	0	0	1	0	26	27	19	14	2	9	0	3	28	4	0	0	2	0	1	0	13966	6292	37	0	9	3	0	0	0	67	0	0	0	0	0	0	5	0	1	2	0	2	1	2	2	2	0	0	0	0	0	0	0	0	1	0	19	22	0	0	1	0	121	7	0	2	0	7	1	2	0	0	0	291	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	21	0	0	0	0	0	0	0	1	0	4	1	0	5	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	0	1	0	4	12	0	0	0	69	0	0	0	0	1	0	0	0	0	3	484	21	33	0	3	0	0	8	0	3	5	2	12	8	0	1	2	0	1	0	2	113	0	1	12	153	0	0	4	76	8	0	32	0	1	0	0	528	597	37	228	364	0	855	0	3	0	0	0	7	0	0	0	1	0	1	0	3	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	9	3	1	0	2	0	0	0	5	0	0	0	0	3	0	0	0	253	3	16	0	0	2	0	0	0	0	3	2	1	27	0	0	38	0	2	0	0	0	0	29	0	5	0	4	0	0	0	0	0	9	0	0	0	0	0	0	261	1964	0	0	2	18	1	25	0	0	0	0	0	0	0	0	23	0	1	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	2	0	0	345	0	3	0	152	0	0	0	0	0	1	0	0	0	0	0	0	22	0	589	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	7	0	1	0	0	6	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	1	0	0	0	0	0	3	5	1	1	0	0	0	0	0	1	0	0	96	49	3	0	10	11	7	0	2	0	0	31913
Bilophila	genus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
Blastococcus	genus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
Blastomonas	genus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
Blautia	genus	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	87	15	66	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	2	0	3	1	2	0	1	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	20	0	0	0	23	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	38	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	61	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	550
Brachybacterium	genus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	13
Bradyrhizobiaceae	family	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	22	1034	0	3	0	155	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1223
Bradyrhizobium	genus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
Brevibacillus	genus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Brevibacterium	genus	8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	13	0	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	4	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210
