"Names","Level","X10101Vul1","X10102Vag1","X10102Vul1","X10103Vag1","X10103Vul1","X10104Vag1","X10104Vul1","X10105Vag1","X10105Vul1","X10106Vag1","X10106Vul1","X10107Vul1","X10108Vag1","X10108Vul1","X10109Vag1","X10109Vul1","X10110Vag1","X10110Vul1","X10111Vag1","X10111Vul1","X10112Vag1","X10112Vul1","X10113Vag1","X10113Vul1","X10114Vag1","X10114Vul1","X10201Vag1","X10201Vul1","X10202Vag2","X10202Vul1","X10203Vag1","X10203Vul1","X10204Vag1","X10204Vul1","X10206Vag1","X10206Vul1","X10207Vag1","X10207Vul1","X10208Vag1","X10208Vul1","X10209Vag1","X10209Vul1","X10210Vag1","X10210Vul1","X10211Vag1","X10212Vag1","X10212Vul1","X10301Vag1","X10301Vul1","X10302Vag1","X10302Vul1","X10303Vag1","X10303Vul1","X10304Vag1","X10304Vul1","X10305Vag1","X10305Vul1","X10306Vag1","X10307Vag1","X10307Vul1","X10308Vag1","X10308Vul1","X10309Vag1","X10309Vul1","X10310Vag1","X10310Vul1","X10311Vag1","X10311Vul1","X10312Vag1","X10401Vul1","X10402Vag1","X10402Vul1","X10403Vul1","X10404Vag3","X10404Vul1","X10405Vag1","X10405Vul1","X10406Vag1","X10406Vul1","X10408Vag1","X10409Vag1","X10409Vul1","X10410Vag1","X10410Vul1","X10412Vag1","X10412Vul1","X10501Vag1","X10501Vul1","X10503Vag1","X10503Vul1","X10504Vag1","X10504Vul1","X10505Vag1","X10505Vul1","X10506Vag1","X10506Vul1","X10601Vag1","X10601Vul2","X10602Vag1","X10602Vul1","X10603Vag1","X10603Vul1","X10604Vag1","X10604Vul1","X10605Vag1","X10605Vul1","X10606Vag1","X10606Vul1","X10607Vag1","X10607Vul2","X10608Vag1","X10608Vul1","X10609Vag2","X10609Vul2","X10610Vag1","X10610Vul1","X10611Vag1","X10611Vul1","X10701Vag1","X10701Vul1","X10702Vag1","X10702Vul1","X10703Vag1","X10703Vul1","X10704Vag1","X10704Vul1","X10705Vag1","X10705Vul1","X10706Vag1","X10706Vul1","X10707Vag1","X10707Vul1","X10708Vag1","X10708Vul1","X10709Vag1","X10709Vul1","X10710Vag1","X10710Vul1","X10711Vag1","X10711Vul1","X10801Vag1","X10801Vul1","X10803Vag1","X10803Vul1","X10804Vag1","X10804Vul1","X10805Vag1","X10805Vul1","X10806Vag1","X10806Vul1","X10807Vag1","X10807Vul1","X10808Vag1","X10808Vul1","X10809Vag1","X10809Vul1","X10810Vag1","X10810Vul1","X10811Vag1","X10811Vul1","X10901Vag1","X10901Vul1","X10902Vag1","X10902Vul1","X10903Vag1","X10903Vul1","X10904Vag1","X10904Vul1","X10905Vag1","X10905Vul1","X10906Vag1","X10906Vul1","X10907Vag1","X10907Vul1","X10908Vag1","X10908Vul1","X10909Vag1","X10909Vul1","X10910Vag1","X10910Vul1","X10911Vag1","X10911Vul1","X11001Vag1","X11001Vul1","X11002Vul2","X11101Vag1","X11101Vul1","X11102Vag1","X11102Vul1","X11103Vag1","X11103Vul1","X11104Vag1","X11104Vul1","X11105Vag1","X11105Vul1","X11106Vag1","X11106Vul1","X11107Vag1","X11107Vul1","X11108Vag1","X11108Vul1","X11109Vag1","X11109Vul1","X11110Vag1","X11201Vag1","X11201Vul1","X11202Vag1","X11202Vul1","X11203Vag1","X11203Vul1","X11204Vag1","X11204Vul1","X11205Vag1","X11205Vul1","X11206Vag1","X11206Vul1","X11207Vag1","X11207Vul1","X11208Vag1","X11208Vul1","X11209Vag1","X11209Vul1","X11301Vag1","X11301Vul1","X11302Vag1","X11302Vul1","X11303Vag1","X11303Vul1","X11304Vag1","X11304Vul1","X11305Vag1","X11305Vul1","X11306Vag1","X11401Vag1","X11401Vul1","X11402Vul1","X11403Vag1","X11404Vul1","X11405Vul1","X11406Vag1","X11406Vul1","X11407Vag1","X11407Vul1","X11408Vag1","X11408Vul1","X11409Vag1","X11409Vul1","X11501Vul1","X11502Vag1","X11502Vul1","X11503Vul1","X11504Vag1","X11504Vul1","X11505Vag1","X11505Vul1","X11506Vul1","X11601Vag1","X11601Vul1","X11602Vag1","X11602Vul1","X11603Vag1","X11603Vul1","X11801Vag1","X11801Vul1","X12001Vag1","X12001Vul1","X12002Vag1","X12002Vul1","X12003Vag1","X12003Vul1","X12004Vul1","X12005Vag1","X12006Vag1","X12101Vag1","X12101Vul1","X12102Vag1","X12102Vul1","X12103Vag1","X12103Vul1","X12104Vag1","X12104Vul1","X12106Vag1","X12106Vul1","X12107Vag1","X12107Vul1","X12108Vag1","X12108Vul1","X12301Vag1","X12301Vul1","X12302Vag1","X12302Vul1","X12303Vag1","X12303Vul1","X12304Vag1","X12304Vul1","X12305Vag1","X12305Vul1","X12306Vag1","X12306Vul1","X12307Vag1","X12307Vul2","X12308Vag1","X12308Vul1","X12401Vag1","X12401Vul1","X12402Vag1","X12402Vul1","X12403Vag1","X12403Vul1","X12404Vag1","X12404Vul1","X12405Vag1","X12405Vul1","X12406Vag1","X12406Vul1","X12407Vag1","X12407Vul1","X12501Vag1","X12501Vul1","X12502Vul1","X12503Vul1","X12504Vul1","X12505Vag1","X12505Vul1","X12506Vag1","X12506Vul1","X12601Vag1","X12601Vul1","X12602Vul1","X12603Vag1","X12603Vul1","X12604Vul1","X12605Vul1","X12606Vag1","X12606Vul1","X12608Vag1","X12608Vul1","X12701Vag1","X12701Vul1","X12702Vag1","X12702Vul1","X12703Vag1","X12703Vul1","X12704Vag1","X12704Vul1","X12705Vag1","X12705Vul1","X12706Vag1","X12706Vul1","X12707Vag1","X12707Vul1","X12801Vag1","X12801Vul1","X12802Vag1","X12802Vul1","X12803Vag1","X12803Vul1","X12804Vag1","X12804Vul1","X12805Vag1","X12805Vul1","X12806Vag1","X12806Vul1","X12807Vag1","X12807Vul2","X12901Vag1","X12901Vul1","X13201Vul1","X13202Vag1","X13202Vul1","X13203Vag1","X13203Vul1","X13204Vag1","X13205Vul1","X13206Vag1","X13206Vul1","X13301Vag1","X13301Vul1","X13302Vul1","X13303Vag1","X13303Vul1","X13304Vag1","X13304Vul1","X13305Vag1","X13305Vul1","X13306Vag1","X13306Vul1","X13401Vag1","X13401Vul1","X13402Vul1","X13403Vag1","X13404Vul1","X13405Vag1","X13405Vul1","X13501Vul1","X13502Vag1","X13502Vul1","X13503Vag1","X13504Vag1","X13504Vul1","X13505Vag1","X13505Vul1","X13601Vul1","X13602Vag1","X13602Vul1","X13603Vag1","X13603Vul1","X13604Vag1","X13604Vul1","X20101Vag1","X20105Vag1","X20109Vag1","X20114Vag1","X20201Vag1","X20206Vag1","X20210Vag1","X20301Vag1","X20305Vag1","X20309Vag1","X20501Vag1","X20701Vag1","X20707Vag1","X20709Vag1","X20801Vag1","X20805Vag1","X20809Vag1","X20901Vag1","X20905Vag1","X20911Vag1","X21001Vag1","X21101Vag1","X21105Vag1","X21207Vag1","X21301Vag1","X21305Vag1","X21401Vag1","X21406Vag1","X21503Vag1","X21506Vag1","X21601Vag1","X22001Vag1","X22006Vag1","X22301Vag1","X22305Vag1","X22401Vag1","X22406Vag1","X22601Vag1","X22606Vag1","X22701Vag1","X22705Vag1","X22801Vag1","X22901Vag1","X23201Vag1","X23301Vag1","X23305Vag1","X23502Vag1"
"Mycoplasma","genus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,16,99,0,0,0,6,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Olsenella","genus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0,1,3,0,2,0,0,0,0,0,0,0,1,0,4,0,17,0,0,0,0,0,0,12,1,2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,59,0,8,0,4,0,0,0,0,0,0,0,1,2,0,0,0,0,34,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,12,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2,0,2,1,0,6,97,0,0,1,0,2,0,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Other_Bacteria","Bacteria",131,34,46,5,37,8,43,0,37,0,352,66,0,26,12,174,23,213,9,45,58,171,113,408,2,134,1,0,1,3,4,4,2,6,0,3,2,11,0,1,20,5,84,14,43,173,31,157,253,20,25,25,31,40,252,1,0,0,0,1,2,62,48,59,2,70,20,49,71,0,3,25,11,22,8,15,20,24,2,20,101,47,9,26,16,156,17,62,32,22,26,19,47,23,14,18,2,48,0,25,2,39,1,62,2,9,3,97,3,18,0,0,25,17,0,24,1,37,7,21,3,14,2,29,4,83,12,9,7,20,2,31,15,144,11,70,3,58,1,9,9,72,0,0,0,16,0,2,0,4,3,0,2,5,0,1,0,3,0,3,8,20,1,31,0,1,1,13,10,17,0,0,6,18,1,12,7,164,2,35,5,37,13,44,52,33,41,17,23,20,45,4,46,2,112,1,3,0,26,1,10,1,33,3,0,6,2,26,14,315,1,10,6,52,13,64,4,11,186,2050,86,54,30,34,11,16,25,8,3,3,2,1,0,1,5,15,2,27,11,8,39,0,3,2,12,2,3,21,15,40,23,4,42,27,48,34,77,80,25,21,23,62,20,28,44,82,46,27,14,73,72,66,96,14,23,4,7,1,4,6,94,5,4,0,13,21,33,17,28,17,10,4,18,5,18,64,51,12,141,6,23,6,21,13,165,3,33,0,0,3,1,1,4,0,0,5,6,8,248,110,26,94,30,76,3,13,61,123,53,18,96,39,39,11,43,15,25,44,35,6,31,13,9,2,77,8,292,2,219,18,14,14,6,2,27,4,15,4,48,1,7,1,14,2,65,15,19,15,31,19,44,244,87,129,9,108,26,20,154,3,50,0,39,3,69,9,57,17,13,62,225,89,18,86,38,18,33,32,18,120,117,104,107,2,40,33,125,3,77,4,13,1,4,15,12,59,16,105,4,29,69,10,2,0,0,6,1,44,61,0,1,0,0,0,3,20,0,0,5,0,78,49,3,0,45,0,17,1,226,111,143,12,41,3,62,0
"Paraprevotella","genus",0,4,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,11,3,3,43,0,11,0,0,0,0,0,0,0,0,0,8,0,3,0,2,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,1,1,3,0,0,12,0,0,6,1,168,3,131,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,0,20,2,0,0,9,3,0,14,0,5,12,0,7,0,1,0,3,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parvimonas","genus",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,0,0,0,1,0,0,18,28,1,6,1,0,5,2,2,29,16,12,2,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,18,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,5,12,67,21,7,0,1,1,0,13,0,0,0,0,0,0,0,0,0,0,5,0,0,0,13,0,0,0,0,0,0,0,0,19,0,12,0,0,0,0,0,0,2,0,11,0,2,0,0,0,13,12,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,47,13,14,0,0,0,0,0
"Peptococcus","genus",5,0,0,0,3,0,0,0,2,0,18,14,0,0,0,0,0,0,0,0,4,10,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,16,26,1,0,1,0,0,0,0,0,0,0,0,0,0,2,15,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,0,6,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,9,0,1,0,2,0,8,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,18,0,0,0,4,3,0,1,0,1,7,6,0,1,1,1,0,0,2,0,0,0,1,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,6,0,9,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,3,9,58,40,20,43,162,154,42,1,17,1,1,21,0,1,0,0,0,1,0,0,12,3,17,12,0,0,29,8,6,9,1,1,15,0,6,7,0,4,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"Peptoniphilus","genus",375,74,98,38,98,20,126,2,69,0,318,222,0,16,0,66,0,2,0,13,26,122,43,96,1,20,1,3,0,0,0,1,7,19,0,22,3,2,0,1,0,0,76,11,52,121,0,31,306,142,78,34,171,2,1,0,0,0,4,0,0,35,0,289,0,93,0,22,1,0,3,61,21,11,53,17,8,0,15,24,117,210,4,37,6,263,74,388,350,168,131,168,13,3,1,18,0,5,0,15,1,56,0,142,0,8,0,72,0,12,0,6,22,6,0,0,1,65,8,28,0,2,0,11,2,48,0,0,4,14,0,93,0,14,3,68,0,62,1,18,0,12,0,0,0,0,0,1,0,3,0,0,0,7,0,2,0,6,0,2,3,2,0,2,4,1,0,8,0,7,0,0,0,3,0,8,0,22,1,33,0,3,0,166,169,207,243,141,115,2,16,0,38,0,3,0,3,0,8,2,5,0,10,1,0,21,0,91,1,23,0,13,0,9,0,28,0,1,206,259,0,6,0,1,1,15,4,0,0,4,2,2,0,0,0,69,0,2,0,0,17,0,3,2,2,3,1,67,5,81,19,8,83,2,58,55,213,354,105,450,30,93,214,259,39,110,204,282,4,95,89,14,1,97,155,25,78,1,1,0,376,0,0,0,15,0,5,27,67,13,23,67,48,29,52,40,251,6,301,9,41,0,0,15,48,0,7,0,0,0,2,0,1,0,1,0,1,2,248,138,9,110,10,32,0,4,31,103,10,0,37,37,9,4,17,0,87,10,13,0,2,4,9,1,42,2,91,0,54,4,4,0,0,1,4,0,4,1,10,0,0,0,8,0,4,135,263,187,157,132,72,376,284,269,14,158,133,152,154,0,6,0,3,0,14,0,3,351,142,458,498,411,3,157,190,33,284,58,46,197,45,161,393,4,168,19,186,0,119,0,9,0,5,14,28,8,8,21,0,5,15,55,7,0,0,1,0,19,9,1,0,0,0,0,0,9,0,0,0,0,30,2,0,4,0,2,2,2,23,10,10,0,1,0,4,2
"Peptostreptococcus","genus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,1,38,0,4,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,6,0,6,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,16,0,3,0,31,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,79,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porphyromonadaceae","family",2,1,0,0,3,0,2,1,1,0,5,0,0,0,0,0,0,0,0,0,9,17,1,34,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,7,6,5,0,0,0,0,0,0,0,0,0,0,9,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,2,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,1,0,0,0,0,1,28,33,16,46,3,6,3,54,2,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,44,0,26,1,3,0,0,1,0,1,1,0,0,0,0,0,1,0,0,8,11,2,31,19,0,3,12,21,4,32,4,1,13,0,3,0,0,0,0,0,0,1,0,2,4,14,0,1,22,3,4,9,10,127,196,239,25,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Porphyromonas","genus",23,9,18,5,24,0,13,0,1,0,48,0,0,0,0,7,0,0,0,0,18,57,5,41,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,0,11,2,0,9,97,55,107,2,13,0,0,0,0,0,0,0,0,7,0,73,0,25,0,3,0,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,0,18,4,4,4,3,4,5,0,1,0,0,0,2,0,3,0,6,0,37,1,3,0,4,0,2,0,1,0,1,0,0,0,0,3,5,0,1,0,0,0,7,0,0,1,0,0,23,0,2,0,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,10,0,0,0,8,0,3,0,0,0,0,0,857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,78,9,1,9,1,9,17,27,33,1,25,1,6,58,103,4,9,0,1,0,21,18,1,0,4,4,4,8,0,2,0,131,0,0,0,0,0,0,0,0,0,1,0,0,4,1,1,12,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,71,0,3,0,0,0,0,7,10,0,0,17,1,4,2,3,0,20,0,3,0,1,1,1,0,15,1,78,1,21,1,1,0,0,0,0,0,3,0,0,2,0,0,2,0,0,32,36,21,78,95,50,171,235,125,6,70,29,29,20,0,1,0,2,0,1,0,0,25,19,91,79,31,0,52,12,3,48,12,17,56,53,45,289,0,13,0,14,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prevotella","genus",210,98,164,66,300,15,45,4,225,9,1088,42,0,16,3,740,0,642,4,137,120,789,61,877,3,251,1,3,0,0,1,30,8,37,0,188,0,5,0,5,25,0,454,63,148,827,1,58,259,393,502,14,18,0,0,0,3,0,3,0,0,74,1,699,0,416,1,15,0,1,10,122,24,14,41,35,15,9,51,25,62,250,15,239,5,1070,175,693,909,625,689,995,20,26,3,8,1,21,0,11,0,11,1,249,2,15,3,64,5,4,0,8,1,6,0,1,0,44,30,17,2,6,1,11,3,81,4,5,7,32,0,217,0,17,5,39,0,157,2,8,4,16,0,1,0,0,0,3,0,4,0,0,0,0,1,3,1,3,0,0,17,12,0,8,0,6,0,11,1,6,0,0,0,3,0,24,8,36,0,15,0,3,0,41,429,734,830,537,539,37,71,0,228,0,1,0,42,0,146,0,2,0,46,2,0,79,0,571,0,51,1,58,0,153,0,104,0,1,97,45,0,0,0,6,0,23,17,12,0,0,1,4,0,2,4,365,0,5,0,0,3,0,4,1,4,0,2,22,3,49,8,8,36,39,403,427,307,439,223,533,51,429,235,234,163,232,301,661,17,136,437,96,40,276,206,37,160,1,4,1,708,0,0,0,8,0,8,162,92,19,107,9,3,35,54,30,312,196,1310,4,20,0,0,14,13,0,30,0,0,0,2,0,3,0,0,2,0,6,458,32,18,421,21,63,1,4,6,7,2,0,28,9,8,0,14,0,18,17,38,18,27,94,3,1,48,11,613,8,482,14,33,22,3,0,5,1,21,4,75,8,18,0,61,4,24,127,278,1335,288,278,919,5560,760,1356,22,552,677,667,429,0,39,0,12,1,250,0,1,510,292,208,163,584,50,1413,455,305,736,159,206,731,376,571,741,1,1442,106,728,2,535,0,17,4,1,193,83,159,23,35,1,10,285,152,16,0,0,6,2,146,149,0,0,0,0,0,1,74,0,2,1,0,93,42,1,0,0,0,0,1,264,260,391,0,6,0,1,0
